+--------+----------+-----------------------------------------------------+----------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method   | URI                                                 | Name                       | Action                                                     | Middleware                                                                                                                         |
+--------+----------+-----------------------------------------------------+----------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD | /                                                   |                            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/gate_keeper/show/{id}                     | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/managerial                                | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/managerial/create                         | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/managerial/edit/{id}                      | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | dashboard/managerial/show/{id}                      | dashboard.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/closing_journal                      | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/closing_journal/create               | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/closing_journal/edit/{id}            | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/closing_journal/show/{id}            | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/journal_entry                        | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/journal_entry/create                 | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/journal_entry/edit/{id}              | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/journal_entry/show/{id}              | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/ledger_setup                         | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/ledger_setup/create                  | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/ledger_setup/edit/{id}               | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/ledger_setup/show/{id}               | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_coa                           | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_coa/create                    | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_coa/edit/{id}                 | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_coa/show/{id}                 | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_period                        | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_period/create                 | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_period/edit/{id}              | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | general_ledger/master_period/show/{id}              | general_ledger.            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_item                               | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_item/create                        | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_item/edit/{id}                     | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_item/show/{id}                     | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_warehouse                          | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_warehouse/create                   | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_warehouse/edit/{id}                | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/master_warehouse/show/{id}                | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/material_transactions                     | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/material_transactions/create              | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/material_transactions/edit/{id}           | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/material_transactions/show/{id}           | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order                                | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order/create                         | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order/edit/{id}                      | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order/show/{id}                      | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order_transact                       | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order_transact/create                | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order_transact/edit/{id}             | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/move_order_transact/show/{id}             | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/stock_onhand                              | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/stock_onhand/create                       | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/stock_onhand/edit/{id}                    | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | inventory/stock_onhand/show/{id}                    | inventory.                 | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | login                                               |                            | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/discreate_job                         | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/discreate_job/create                  | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/discreate_job/edit/{id}               | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/discreate_job/show/{id}               | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/master_routing                        | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/master_routing/create                 | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/master_routing/edit/{id}              | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | manufacturing/master_routing/show/{id}              | manufacturing.             | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/sales_order                        | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/sales_order/create                 | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/sales_order/edit/{id}              | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/sales_order/show/{id}              | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/shipping                           | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/shipping/create                    | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/shipping/edit/{id}                 | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | order_management/shipping/show/{id}                 | order_management.          | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/master_suppliers                            | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/master_suppliers/create                     | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/master_suppliers/edit/{id}                  | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/master_suppliers/show/{id}                  | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment                                     | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment/create                              | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment/edit/{id}                           | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment/show/{id}                           | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment_term                                | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment_term/create                         | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment_term/edit/{id}                      | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/payment_term/show/{id}                      | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/purchase_invoice                            | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/purchase_invoice/create                     | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/purchase_invoice/edit/{id}                  | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | payable/purchase_invoice/show/{id}                  | payable.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/purchase_order                           | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/purchase_order/create                    | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/purchase_order/edit/{id}                 | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/purchase_order/show/{id}                 | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/receive                                  | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/receive/create                           | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/receive/edit/{id}                        | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/receive/show/{id}                        | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/return_receive                           | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/return_receive/create                    | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/return_receive/edit/{id}                 | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | purchasing/return_receive/show/{id}                 | purchasing.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/cash_receipt                             | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/cash_receipt/create                      | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/cash_receipt/edit/{id}                   | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/cash_receipt/show/{id}                   | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_bank                              | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_bank/create                       | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_bank/edit/{id}                    | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_bank/show/{id}                    | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_customer                          | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_customer/create                   | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_customer/edit/{id}                | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/master_customer/show/{id}                | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/sales_invoice                            | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/sales_invoice/create                     | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/sales_invoice/edit/{id}                  | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | receivable/sales_invoice/show/{id}                  | receivable.                | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/bl_tracing                                  | tracing.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/bl_tracing/create                           | tracing.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/bl_tracing/edit/{id}                        | tracing.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/bl_tracing/show/{id}                        | tracing.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/so_tracing                                  | tracing.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/so_tracing/create                           | tracing.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/so_tracing/edit/{id}                        | tracing.                   | Closure                                                    | web                                                                                                                                |
|        | GET|HEAD | tracing/so_tracing/show/{id}                        | tracing.                   | Closure                                                    | web                                                                                                                                |
+--------+----------+-----------------------------------------------------+----------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------+
